text,label
বাংলাদেশ সীমান্তে নিরীহ মানুষ হত্যার প্রতিবাদে কালো পতাকা দিবস। ,Geopolitical
"পরীক্ষা দিয়ে বেরোনো ছাত্র আর অপারেশন করে বেরোনো ডাক্তার দুজনের বক্তবই এক, ভালো হয়েছে তবে এখন কিছু বলা যাচ্ছে না। ",Neutral
গরীব দেশগুলো নিজের ইচ্ছামত টাকা প্রিন্ট করে নিয়ে বড়লোক হয়ে যায় না কেন? টাকা প্রিন্ট করার টাকা নেই বলে। ,Neutral
"নোয়াখালী কলেজের ছাত্র,  এমনই ট্যালেন্ট হয়। ",Neutral
"কপালে বন্ধুক ধরে যদি বলা হয় একটাই ফোন করতে পারবি ফোন রিসিভ হলে মৃত্যু, মেনশন করুন যাকে ফোন করবেন। ",Personal
"আমি নরেন্দ্র মোদি, কাজ করছি চায়না-মাল নিয়ে। ",Neutral
একাউন্টিং পইড়া কি শিখলি বাবা? অহন আমি স্কেল ছাড়াই মার্জিন দেবার পারি।,Neutral
মা দুই টাকা দেও। বেকারদের বর্তমান চাহিদা এটাই। ,Neutral
"অনলাইন ক্লাসে স্যার যখন বলে এখন পড়া ধরব, তার ০.০০৫ সেকেন্ড পর আমি। ",Neutral
"হযরত মোহাম্মদ (সাঃ) কে নিয়ে ব্যঙ্গচিত্র ও আল্লাহর ঘর পবিত্র কারা শরীফকে অবমাননা করায়, শ্রী টিটু রায় এর ফাঁসি চাই দিতে হবে। ",Religious
"অবশেষে ক্ষমা চাইল জিয়াউল হাসান, কাবাকে ভাস্কর্য বলায় তিনি ক্ষমা চেয়েছেন। ",Religious
ভেবেছিলাম কম্বল এর সাথে ব্রেকআপ করে ফ্যান এর সাথে রিলেশন করবো কিন্তু এখন দেখি ছাতা আমাকে প্রোপোজ করছে। ,Neutral
"মেয়েটাকে তারা বাঁচতে দিল না, মেয়েটাকে ওরা মেরেই ছাড়ল। ",Personal
খুনি জিয়ার তত্ত্বাবধানে সংগঠিত জেল হত্যাকান্ড। খুনিদের পুরস্কার হিসেবে পাঠানো হয় বিভিন্ত দূতাবাসে চাকরিতে।,Geopolitical
"অনেক্ষন ভাবার পর লে আমি, না না এবার আর কম্বল এর তল থেইকা বার হমু না কি হবে দেখা যাবে। ",Neutral
"অন্যরা আমার বোনকে যেভাবে দেখে, আর আমি আমার বোনকে যেভাবে দেখি। ",Neutral
"মাস্ক পড়ার সবচেয়ে বড় সুবিধা হল, এটা  আমার বিশ্রী মুখ ঢাকতে সাহায্য করে|",Neutral
দুর্নীতিবাজ পুলিশ দিয়ে অভিযানের নামে সাধারণ মানুষকেই হয়রানি করা হবে। ,Personal
সবগুলোকে আজকে ভবের পিডান পিডামু। ,Personal
"বাংলাদেশ একটি ৫৪ হাজার বর্গমাইলের কারাগার, বাকশালীদের কারণে দেশের স্বাধীনতা বলতে কিছু নাই। ",Geopolitical
তিন তালাক কতটা যুক্তিযুক্ত? এটা ধর্মের বিধান নিয়ে কথা বলার শামিল। ,Religious
সকালে ঘুম ভাঙার পর ছেলেদের লিঙ্গ দাড়িয়ে থাকার কারণ। ,Personal
"বাড়িতে বসে থাকতে থাকতে , কলা যখন শিল্প কলা হয়ে যাবে ধরতে পারবেন না। ",Neutral
ব্রাজিল নিয়ে কিছু বললে কান টাইনা ছিড়া ফালামু। ,Personal
সাইকেলের চেইন ঠিক করে ছোট ভাই কে সাহায্য করার পর। ,Neutral
"দুজন মিলে নবীজীর দেশে আসছি, কারণ আমি ওর ট্যাগ লিস্টেও প্রথমে ছিলাম। ",Neutral
দশ বছরে বিএসএফের গুলিতে ৩ শতাধিক বাংলাদেশি নিহত। ,Geopolitical
"সরকারি চাকরি আর সত্যিকারের ভালোবাসা, কখনো যোগ্য লোকেরা পায় না। ",Neutral
"চারিদিকে একই সুর, হাসিনা তুই ভোট চোর। ",Geopolitical
আমাদের প্রিয় ভূমি এভাবে খন্ডিত না দেখতে চাইলে এখনই সময় রুখে দাঁড়াবার। ,Geopolitical
"জানি জুতার বারি খাবো, তবুও শেষ চেষ্টা করতে হবে। ",Personal
বাবরি মসজিদ ধ্বংসের ২৬ বছর পুর্তি। ,Religious
"হত্যা মামলার তদন্তে রং মাখানো চেষ্টায় মরিয়া পুলিশ, অশিক্ষিত মাজারের খাদেমকে ধরে সাবেক শিবির কর্মী বলে প্রচার। ",Geopolitical
বলুন দেখি ভুমি কম্প মাপার যন্ত্রের নাম কি? ,Neutral
আমার তো হোগা মারা শ্যাষ। আমি এখন আমি কি করমু? ,Personal
"লিটন ভাইয়ের দুধের আইসক্রীম, কিসের দুধ ?",Neutral
"সালাহ উদ্দিন বলছিলেন, আমি কিন্তু বাংলাদেশে মন্ত্রী ছিলাম। কিন্তু কেউ বিশ^াস করেনি।",Geopolitical
"গালি দিচ্ছো, নাকি আসলেই করবা? চুদলে আইসো রাতের বেলা।",Personal
কুলাঙ্গার নিক্সন চৌধুরী আলেমদের কে বলে আসেন খেলা হবে। ,Personal
শান্তিতে বসে থাকা হিমু আর রুপার চরিত্র খারাপ এটা বারবার মনে করিয়ে দেয়া ভাইয়া। ,Neutral
"দুধে-ব্রা পরে সাজুর নতুন চমক, সাজুকে হিজরা মাদারচোদদের মতো মনে হয়। ",Personal
আত্মগোপনে যুবলীগ-ছাত্রলীগ। শালা কুত্তালীগের জন্য কিছূ করার নাই। ,Political
ওরাই আবরারের খুনি। ওদের ফাঁসি কার্যকর করতে হবে।,Personal
আপনি জাহান্নামে যেতে পারেন। এই তুই কী বললি? সাহস থাকলে আবার বল। ,Personal
"সৎ সঙ্গে বিরিয়ানি, অসৎ সঙ্গে বিড়িটানি। ",Neutral
"এইচ এস সি পরীক্ষার রেজাল্ট দেয়ার পর মিষ্টি ব্যবসায়ী,পরীক্ষার্থী ও শিক্ষা মন্ত্রনালয়ের অবস্থা। ",Neutral
"করোনা বিবাহ, সব ঠিক আছে কিন্তু ফুলসজ্জাটা কিভাবে হবে শুনি? ",Neutral
মেয়েদের সেক্স উঠলে কিভাবে বুঝবেন? ৫ টি গোপন কথা জেনে নিন। ,Personal
"ভাতে মারবে ভারত, বাংলাদেশে ৫০ হাজার বেড হাসপাতাল বানাবে চীন-তুরস্ক-সৌদি। ",Geopolitical
"মাহফিলে পুলিশের বাধা, দাঁত ভাঙ্গা জবাব দিলেন আমির হামজা। ",Religious
প্রশ্ন দেখার পর মিডলবেঞ্চার। তার যে অবস্থা হয় সেটাই এই ছবিতে দেখতে পাচ্ছেন। ,Neutral
"ঐতিহাসিক পলাশী দিবসে নব্য ঘসেটি বেগম, মীর জাফর ও রায় দুর্লভদের  মনে পরে। ",Geopolitical
"যাদের বিয়ে, আর যার জন্য মানুষ বিয়ে বাড়ি যায়। ",Neutral
ঘরপোড়া আগুনে আলু পুড়িয়ে খাওয়ার স্বপ্ন কখনোই সত্যি হবে না। অবৈধ ম্যাসেজ পার্লারের নারীরা ক্যাম্পাসে কেন? ,Personal
"না চাইতেও ছেলে বন্ধুর সাথে বাসর রাত কাটাচ্ছি, কারণ আমি বন্ধুর ট্যাগ লিস্টের ৩য় ব্যাক্তি । ",Personal
এই নিমকহারামীর দলকে বঙ্গবন্ধু চিনতে পারেন নি। ঠিক তেমনি আ ক ম মোজাম্মেল হককেও শেখ হাসিনা চিনতে পারেন নি। ,Political
"মাসের প্রথম এত্তগুলা বড়লোক মনে হয়, রাজকীয়ভাবে জীবনযাপন করি। কিন্তু মাসের শেষে মনে হয়, ২ টা কিডনী থাকা কি খুব জরুরী?",Neutral
"সুন্নাতে খাৎনা করার পর আত্মীয়-স্বজন, কই দেখি জিনিসটা? ",Neutral
"যাই হোক, মানবতার খাতিরে আজকে কোনোরকম মামাতো ভাইয়ের বিয়ে খেতে যাচ্ছি। ",Neutral
একদল হায়েনা ও এক জন বীর। দেখুন তাদের অবস্থা কেমন। ,Personal
"কাদেরের হুশিয়ারি, সবাই যাকে বলে কাউয়া কাদের।",Personal
এই শহরে আমার মতো ক্রিমিনাল আর একটাও নাই।,Personal
আনুশকাকে কোকের সাথে অচেতন করার ওষুধ দেয় দিহান। ,Personal
"রাতের বেলা এলাকার এক চাচার সাথে বাড়ি ফেরার সময় যখন চাচা বলে, আমাদের সময় ভালো থাকা বইটা থাকলে আমার আর সেদিন সুইসাইড করা লাগতো না। ",Personal
"হেসে যা পাগলা। হেসে যা , হেসে যা ",Neutral
"নিজেকে টিভিতে দেখতে চাও ? দুটো স্টেপ ফলো করো সবাই। স্টেপ ১- প্রথম টিভিটা বন্ধ করে দাও,স্টেপ ২ - এবার টিভির সামনে দাড়িয়ে পড়ো । ",Neutral
যখন আম্মুকে কেউ আমাকে তাড়াতাড়ি বিয়ে করানোর ব্যাপারে পরামর্শ দেয়। ,Neutral
"জিনে এনে বাড়িতে দিয়ে গেছে, নিখোঁজের ১২ দিন পর প্রবাসীর স্ত্রীকে। ",Neutral
"ঐ শালার ঘরের শালা, কম্পিটিশন লাগাইতে চাস তুই? ",Personal
"কেউ ক্লাসে নাই, এই সুযোগে চিমটুর ব্যাগ দিয়ে বেঞ্চের ধুলাগুলো পরিস্কার করি। ",Neutral
"মেয়েদের গোল গোল, ছেলেদের লম্বা জিনিসটা কি বলতো? ",Neutral
"জীবনে ব্রেকাপের চেয়ে কষ্টের কিছু নাই, আমি বলি রাত্রে বেলা কুত্তার দাবরানি খাইছো কখনো?",Neutral
"কারাগাওরে পাপিয়ার করুন জীবন, দেখতে আসে না কেউ। ",Personal
"ভারতীয় সিরিয়ালের কান্ড, প্লেন উড়িয়ে হাসির খোরাক নায়িকা। ",Neutral
ভারত কে সব দিয়ে এলেও আমি কিন্তু খালি হাতে ফিরিনি। এনেছি এই দোনের আশ^াস। ,Personal
মেয়রপুত্র সাম্য হত্যায় তিনজনের ফাঁসির আদেশ। ,Personal
ইসরায়েলি সৈন্যদের খন্ডিত দেহ। ,Geopolitical
আমার রুমে ঘুমাতে এসে আমার হাতে বেদম প্রহার খাওয়ার পর আমার ছোট ভাই। ,Neutral
ছোটবেলায় পিতা-পুত্রের অঙ্ক করতে গিয়ে যখন পিতার চেয়ে পুত্রের বয়স বেশি হয়ে যেত। ,Neutral
"খালপার হইলে, মাঝি কোন শালা । ",Personal
যখন তুমি সিংহ কিন্তু তোমার গফ তোমাকে বাবু বলে ডাকে। ,Neutral
"স্যার একটা বেআইনি মদের  ট্রাক ধরেছি, সাবাস! আর একটা চানাচুরের ট্রাক ধরে ফেলো, তাহলে আজ রাতে একটা পার্টি হয়ে যাবে। ",Personal
"জন্মদিনে মেয়েরা, হ্যাপি বার্থডে দোস্ত, কি খাওযাবি বল। এখন টাকা নাই কয়েক দিন পরে ট্রিট দিব। ",Neutral
"এখানে পদার্থের তিনটি অবস্থা আমরা শিখতে পারি, উড়ন্ত বেলুন, ঝুলন্ত বেলুন আর পড়ন্ত বেলুন। ",Neutral
ফজলামির একটা সীমা আছে। চাপা মারার একটা লিমিট আছে|,Neutral
"মুখ খুলছে দারোয়ান, দিহানের শাস্তি চান দিহানের বাবা। ",Personal
"হবে তো শুরু চোষা হবে শুধু, মজা নিবা তোমরা আছি সাথে আমরা। ",Personal
চারবার আমাকে হত্যার চেষ্টা করা হয়েছে। ,Personal
"আমার জুতা, তোর মুখ। জুতা মেরে তোর অবস্থা খারাপ করে দেব। ",Personal
"মেরে দে মামা! মেরে দে, ইনসেপ্টার ৩০ লাখ টাকা ত্রাণের ২৭ লাখই আত্মসাৎ। ",Personal
মৃত্যুপুরী যুক্তরাষ্ট্র ২৪ ঘন্টর রেকর্ড ১৯৭০ জনের প্রাণহানি। ,Personal
গুম রাজনীতির উত্থান করেছিলো শেখ মুজিব। ,Geopolitical
"ভয় পেলেই আপনি পরাজিত, সেই জন্যই ওরা আপনাকে ভয় দেখায়। ",Personal
"যৌতুন না দেওয়ায় রাণীনগরে তালাকের পর দ্বিতীয় বিয়ে, সাফিয়া বিবির আত্মহত্যা। ",Personal
রেইনকোর্ট আপনাকে বৃষ্টি থেকে সুরক্ষা দিবে আর মুুজিবকোট আপনাকে পুলিশ থেকে সুরক্ষা দিবে।,Geopolitical
"বাচ্চার শত্রু বাচ্চা, চোখে জল আসবেই। ",Personal
বিএনপির আন্দোলনের ঈদটা ঠিক করে আসবে? ,Political
"ভারতীয় অফিসারের রহস্যময় মৃত্যু , ধৃত স্ত্রী। ",Personal
"বান্ধবী তোর ছোট বেলার পিক, যখন তুই একেবারে ছোট ছিলি। ",Neutral
"যার এমন একটা ঢঙ্গী মেয়ে হবে, তার জন্য এই অবস্থা।",Neutral
মোদি সরকারকে চোর বলে গালি দিয়ে চ্যালেঞ্জ করেছে ভারতীয় কিষান ইন্ডিয়ানের সভাপতি। ,Personal
"আচ্ছা, লাইফের সব সমস্যা ঐ ২০ জন কে মেসেজ ফরোয়ার্ড ন করার কারনেই হচ্ছে না তো। ",Neutral
চুদেই মেরে ফেলবো তোমায়। পিরিতের রসে তোরে ভিজাইয়া দিমু। ,Personal
পাপিয়ার অধীনে কাজ করতো ১৭ শত সুন্দরী নারী। ,Neutral
"রাতের বেলা পিছন থেকে আওয়াজ শুনতে পারি, তখন ঐ কেডা রে এইহানে? ",Neutral
কখনো এই চিন্তা মাথায় স্থান দিবা না।,Personal
শীতকালে বিবাহিতরা আর অবিবাহিতরা। ,Neutral
সংবাদপত্রে বিএনপি-জামাতের দুর্নীতি ও সন্ত্রাসের চিত্র। ,Political
ড্রাগ নেওয়ার পর তোমার ফিগার আর ১ বোতল জল খাওয়ার পর আমার ফিগার। ,Neutral
বাংলাদেশের জন্য একটা আন্তর্জাতিক মানের গণতন্ত্র বানাইলাম। ,Geopolitical
এলাকার ছোট ভাই যারে আজীবন হাফ লেডিস বইলা ডাকতাম। ,Neutral
"দাদা, আমার ছেলে জয়ের হাজার কোটি টাকা লুটের খবরতো দেশবাসীর মুখে মুখে, নিজামীর ফাঁসী দ্রুত কাযকর করেন। দেশব্যাপী খালেদা জিয়ার নামে মানহানি মামলা করুন। ",Political
মাছ রান্নায় করনি কেন? মাছটাকে মারতে পারলাম না। কিভাবে মারার চেষ্টা করেছিলে? কেন! পানিতে চুবিয়ে। ,Personal
জীবনে প্রথমবার কক্সবাজারে যাওয়ার পর বাঙালি। ,Neutral
"সোনা তোমার নাম কোথায় লিখব হাতে না হৃদয়ে? আরে পাগলি, যদি এতই ভালোবাসিস সম্পত্তির দলিলে নামটা লিখে দেখা দেখি। ",Neutral
খা খা খা আমায় চুষে চুষে খা আমায় গিলে খা।,Personal
"দেখ ভাই আর যাই করছ, ফেনীর পোলাপাইনের সামনে চোখ নামাইয়া কথা কইচ। ",Personal
শ্রমিকলীগ নেতার স্ত্রীর দাপট। নেতার স্ত্রীর দাপটে টেকা দায়। ,Political
মানব জীবনে এমন কিছু ডিপ্রেশন রয়েছে যা ¯্রষ্টা ছাড়া কারো কাছে শেয়ার করা যায় না। ,Neutral
বিয়ে করা আর মোবাইল কেনার পর একটাই আফসোস হয় ইসস! আর কিছুদিন অপেক্ষা করলে আরো ভালো মডেল পাইতে পারতাম। ,Neutral
পয়লা বৈশাখের কথিত মঙ্গল শোভাযাত্রা আর হিন্দু সম্প্রদায়ের রথযাত্রার মধ্যে পার্থক্য কোথায়? ,Religious
মনে হয় পায়খানায় বসে ছবি তুলছে। দেখে তো তেমনই মনে হয়। ,Neutral
"তোর কপালে জুতার বারি, হারামি।",Personal
চাঞ্চল্যকর সেই হত্যার আসামী এসআই আকবর গ্রেফতার। ,Personal
"১৪ ফেব্রুয়ারি ১৪৪ ধারা চাই, ভাবছি আমিও যোগ দেব এই দলে। ",Neutral
১০ হাজার টাকার জন্য পুলিশের হাতে খুন আমাদের নিরাপত্তা কোথায়? ,Personal
"আমি আর আমার বন্ধু যখন বলি হালায় এক নম্বর কুত্তা, তখন পাশ থেকে হেটে যাওয়া লোক। ",Neutral
তুই যুক্তরাজ্য থেকে ওদের জন্য রড পাঠা। ,Neutral
যন্ত্রপতি রেডী কর। আমি তোর যন্ত্রপাতি দেখতে চাই তারা তারি রেডি কর। ,Personal
"আনুশকার দাফন, তারপর কি হলো? ",Personal
"জীবনেও কিছু না খাওয়ানো বন্ধু যখন আমাকে খেতে দেখে বলে, একা একা খাওয়া তাইলে? ",Neutral
স্পীড কমিয়ে জোরে জোরে মারো জান। চুদতে চুদতে পাগল করে দাও। ,Personal
আবরারের খুনী ছাত্রলীগ নেতাদের ফাসি চাই। ,Political
কার হবে এই ট্রফি? শেষ্ঠা নাকি মোহরের? ,Neutral
"ধরো আমার নাম আমি আর তোমার নাম তুমি, তাহলে পাগল টা কে? আমি না তুমি? ",Neutral
"জানি ছ্যাকা দেবে, তাও একটা শেষ চেষ্ট করব। ",Neutral
বউ হারালে বউ পাওয়া যায় কিন্তু ছেলেকে বাজার করতে দিলে বেঁচে থাকা টাকা কখনো ফিরে পাওয়া যায় না কাকু |,Neutral
আগে যেতে চাইলে উড়ে যান। সাইড দেয়ার কোন সুযোগ নাই। ,Neutral
"হাসিনার বার্তা নিয়ে প্রনবের কাছে তোফায়েল, ক্ষমতা ছাড়লে মেরে ফেলবে জণগন। ",Geopolitical
রাত ১ টা নাগাদ ছাদে উঠে গ্রিলের তালা ভেঙে ঘরে ঢুকে ঘরের দরজা ঠুকতে থাকে। ,Personal
কোটা বিরোধী আন্দোলনে জড়িতরা পাকিস্তানিদের দোসরঃ খাদ্যমন্ত্রী। ,Geopolitical
"ক্লাশে প্রেজেন্ট দিয়ে বন্ধু যখন বসতে যায়, তখন পিছন থেকে আমি কলম খাড়া করে রাখলে যা হয়। ",Neutral
ওরা কারা? যারা  বাচ্চা দেখলেই আদর করা শুরু করে দেয়। ,Neutral
"মোদিজী ও ভারতকে নিয়ে বিভ্রান্তি, বিএনপি থেকে ভারত বিরোধী ও শরীক কাঠ মোল্লাদের উষ্টা মেরে বের করে দেন জনাব তারেক রহমান। ",Geopolitical
ভাইয়া কোথায় পড়েন? কেন? লোগো দেইখা তো অনেক চিল্লাস এখন বলতে পারোস না? ,Neutral
আওয়ামীলীগের শাসনামলে সংঘবদ্ধ ধর্ষণ বেড়েছে ছয়গুণ। ,Political
গ্রামের বাড়িতে সন্ধেবেলায়  বিদ্যুৎ চলে যাবার পর। ,Neutral
"আমরা বেকার-ই ঝগড়া করে মরি, আর ওই দিকে মেসি নেইমার একসাথে রুটি বানায়। ",Neutral
কঢ়ুর লতি কালার শাড়ীর সাথে কি কালার ব্লাউজ মানাইবে আপুরা একটু হেল্প করো। ,Neutral
"বলতো, সানিলিওন কত বছর বয়সে প্রথম যৌন মিলন করে? ",Personal
অমনোযোগী ছাত্র/ছাত্রীদের জন্য ব্যথা মুক্তভাবে মুসলমানি করানো হয়। ,Neutral
"এদিকে বাড়িতে রেজাল্টের খবর শুনানোর পর আব্বু আম্মুর রিয়েকশন দেখার পর, এখন আমার অবস্থা কি হবে, ভাবতে থাকা আমি। ",Neutral
মেয়েদের ব্যাগ বিয়ের আগে  ও  বিয়ের পরে। ,Neutral
"কুলাঙ্গার লতিফ সিদ্দিকী হজ ও প্রিয়নবীকে কটাক্ষ করল, তরিকত ফেডারেশন ও জশনে জলুসের আশেকে রাসুল (সঃ) গেল কোথায়? ",Religious
লাইভে এসে হুংকার দিয়ে ছেলে-মেয়েদের পাক বানানোর ওস্তাদ ইনি। ,Personal
"যখন কেউ বলে, নিজের খেয়াল রেখো। ",Neutral
"স্যার ক্লাসে যখন সস্তা জোকস বলে, তখন ক্লাসের টপার বলে, স্যার আরো বলুন। ",Neutral
জীবনে কারো জন্য হাত না কাটা আমি। কখনোই আমি হাত কাটিনি।,Neutral
এখন বুজতেসি কোন বন্ধুর সাথে বসলে বেশি সুবিধা পাবো। ,Neutral
পৌর নির্বাচনে মজলুমের রক্তের উপর ভাসমান নৌকাকে না বলুন।,Geopolitical
"ঘৃণা ঝগড়া বাড়ায়, কিন্তু প্রেম সব অধর্ম ঢেকে দেয়। ",Personal
"রতনে রতন চেনে, শুয়রে চেনে কচু।",Personal
আনুশকা এবং দিহান কে ও হার মানালো এরা। ,Personal
"তুমি তো বেয়াদব, বিরাট বেয়াদব।",Personal
ঝালকাঠীর মেয়েরা আজকাল যা করে তা দেখলে আর সহ্য হয় না। ,Neutral
"শালা কি বলে, ধর্ম আবার কী? শালীকে জুতা পেটা করা উচিত। ",Religious
"যখন দেখি বাসায় মেহমানের সাথে তাদের পোলাপাইনও আসছে তখন আমি, আগে কোলবালিশটা লুকিয়ে আসি। ",Neutral
নানাভাবে বাংলা বইকে হিন্দুধর্ম শিক্ষার বই বানানো হচ্ছে। শিক্ষা ব্যবস্থাকে হিন্দুয়ানীর আলোকে তৈরি করার কী অদ্ভুদ প্রকিয়া। ,Religious
ঠিকঠাক মত শুয়ে পরার পর যখন মনে পরে এয়ারফোন টেবিলে। ,Neutral
"তারপর একদিন হিমু ফিরে আসলে যখন দেখি রুপা সারাক্ষণ শুধু তার স্বামীর খেদমত ই করছে, তখন আমি, এ আমি কোন সত্বী নারীকে ভালোবাসলাম। ",Neutral
এই সেই বিরোধপূর্ণ ভূমি। জৈন্তাপুর ও গোয়াইনঘাট সীমান্তের যেখানে এসে ভারতীয় খাসীয়ারা বাংলাদেশের জমিতে চাষাবাদ করে। ,Geopolitical
"শালা এগুলো, ফেসবুক প্রোফাইল না ২ জনের কথোপকথন?",Personal
"কয়টা বাসায় কাজ করো ? ৪ টা বাসায় আফা। তো ডিভোর্স হইলো ক্যান? না আফা শাশুড়িডা ভালো ছিল না, বাড়ীর সব কাম আমারে দিয়া করাইতো, তো এখন তোমারে ৪ টা বাড়িতে বসাইয়া খাওয়াতেছে? ",Neutral
বাংলার মুসলমান হত্যা করতে তুই ই পারবিরে পাগলী।,Geopolitical
সাহস আছে এগুলোতে উঠবার ? হার্ট দুর্বল না তো?,Personal
