text,label
সরকার ধর্মদ্রোহী নাস্তিকদের বিরুদ্ধে ব্যবস্থা না নিয়ে ধর্মীয় মূল্যবোধে বিশ্বাসী আমারদেশ পত্রিকার বিরুদ্ধে ব্যবস্থা নিচ্ছে। ,Religious
"অন্যের ক্ষতি করা থেকে বিরত থাকুন। অন্যের ক্ষতি করলে, নিজেরও ক্ষতি হবেই। তাই অন্যের ক্ষতি করে নিজের ক্ষতি ডেকে আনবেন না। ",Personal
পালানোর পথ খুঁজছে খুনীরা। এই খুনিরাই দেশটাকে শেষ করে দিল। ,Geopolitical
চাঁদাবাজ আকবরের পদে এসআই জুয়াড়ি শাহিন পরে বদলি। ,Personal
"প্যান্ট শার্ট টাই পরে, ঝাড়ু হাতে ময়লা পরিস্কারের অভিনয় না করে। ঘুষ খাওয়া বন্ধ করে, নিজের মনটাকে আগে পরিস্কার করুন। ",Personal
"ফেলে আসা দিনগুলি, আরেকটু ঘুরিয়ে দে। ",Neutral
দিহানের সব কুকীর্তি ফাস করলো আনুশকার বান্ধবী ও শিক্ষক। ,Personal
সত্যি করে বল ডাইনোসর বিলুপ্ত হয়ে গেছিল নাকি তোরা খেয়ে ফেলেছিলি? ,Geopolitical
ওরে জুতা মার।  ওর কপালে জুতা মার। ,Personal
আনুশকার মাকে নিয়ে একি বললেন আব্বাসী? আবারও মসজিদের সামনে ডান্স। ,Personal
"জামাই শাশুড়ির বিয়ের আসল কারন, সত্য ঘটনা ফাস। ",Personal
যখন তুমি সব গুছিয়ে আরামে বিছানায় শুয়ে পড়ো কিন্তু বাতিই অফ করতে ভুলে যাও। ,Neutral
"ওরে মাগী!    জোরে দে, জোরে দে। জোরে জোরে লাগা।",Personal
অসম্ভবকে সম্ভব করাই অনন্তর কাজ। ,Neutral
পিরিতের রসে তোরে ভিজাইয়া দিমু।    ,Personal
৫ বল খেলে লাস্ট বলে সিঙ্গেল নেওয়া মানুষগুলার মতো ক্রিমিনাল আর একটাও নেই।,Personal
"রেগে যাচ্ছেন কোনো? রাগবেন না, বেশি রাগলে হার্টের ক্ষতি হয়। ",Personal
"ফ্রেন্ড তো অনেক থাকে কিন্তু, কলিজার টুকরা অনেক কম থাকে। ",Neutral
যাদের দোয়া ও শিক্ষায় আমাদের চলার পথ আল্লাহর পথে পরিণত হয় তাদের রক্তে রঞ্জিত করছে শেখ হাসিনার আওয়ামীলীগ।,Geopolitical
"গয়েশ^রকে দেখতে নয়াপল্টনে বিদ্যুৎ প্রতিমন্ত্রী, এ যেনো সর্প হইয়া দংশন করো ওঁঝা হইয়া ঝাড়ো অবস্থা। ",Geopolitical
যদি তুমি মাকে জেলে রেখে লন্ডনে লুকিয়ে থাকো তবে তুমি তারেক। ,Political
"হাসিনার লগি বৈঠা ভুলি নাই, ভুলব না। ",Geopolitical
"বললাম তো ঘটনা ভাইরাল হইলে আইসেন, মামলা নেবনে। ",Personal
অবৈধ প্রধান মন্ত্রীর অসভ্য ভাষা। এর আর কি বলব এর তো আর কিছু বলা নাই। ,Geopolitical
"বিড়াল দুধের উপর বসা দেখে আমার ইচ্ছা, এইবার মরলে শালা বিড়াল হবো। ",Personal
যখন তুমি টানা ৯ বার মারার পর ১০ তম বার তোমার ঝুনঝুনিতে হাত দাও। ,Neutral
মুক্তিযুদ্ধের নামে লুন্ঠনকারী দুর্নীতিবাজ রগচটা বদমেজাজী আ ক ম মোজাম্মেল হককে আপনারা আবারো আওয়ামীলীগের মন্ত্রী হিসেবে দেখতে চান? ,Political
"শেভ করলে তোমাকে দারুন লাগে, আর তোমাকেও । ",Neutral
এত উকুন নিয়ে রাতে ঘুমোস কী করে বু ?,Neutral
"স্বরাষ্ট্রমন্ত্রী একজন বড় রাজাকার, তাকে ধরে ফাঁসি দিন। তাহলে বুঝতে পারবো আপনারা সত্যিকারে রাজাকারের বিচার করছেন।",Geopolitical
গুয়ের সন্দেশ প্রতি কেজি ৪৫০ টাকা।,Personal
"পরে যখন জানতে পারি এই মেয়েটি আমাদের একানে রাধুনী হয়ে কাজ করতে এসেছে, তখন আমি। ",Neutral
সাত খুন নয় পুরো বাংলাদেশকে হত্যা করলেও আমাকেও কেউ ক্ষমতা থেকে নামাতে পারবে না- মায়া। ,Geopolitical
কিছুক্ষন পর দেখি বন্ধু ও ভয়ের ঠেলায় বিড়ি ধরাইতাছে। ,Personal
"সারা বছর না পড়েও যখন শুনি বেতন দিতে হবে, আই ফাক ইওর সিস্টেম। ",Personal
এক পরাশক্তির অন্যায় যুদ্ধ আতঙ্কিত করেছে বিশে^র মানুষকে। ,Geopolitical
হয় ফোন ঘাটা বন্ধ কর নয় বাড়ি থেকে বেরিয়ে যা। ,Neutral
কেরলে প্রকৃতির প্রতিশোধ এমনই মারাত্মক। ,Personal
"আমার সাথে কি হইছে জানতে পারার পর আমার ছোট ভাই, কি দাদা কি খবর? ",Neutral
"উদ্ভিদের প্রাণ আছে বলেছিলাম,  আজ দেখছি লজ্জাও আছে।  ",Neutral
"যায়াবেটিকসের রোগী প্রতিবার মিষ্টি খাওয়ার সময়, জনি আরো বেড়ে যাবে, তাও শেষবারের মত খেতে হবে। ",Neutral
"চীনের জীবাণু যুদ্ধ, তৃতীয় বিশ^যুদ্ধের মহড়া। ",Geopolitical
"পৃথিবীতে একটাই সমস্য সেটা হলো বউ, কেউ আনার জন্য কাঁদছে আর কেউ এনে কাদছে। ",Neutral
আরিফ ভাইয়ের দুধের মালাই। কিছুই বুঝলাম না। ,Neutral
"আমি, পানি গরম করে দাও গোসল করবো। আম্মু, তুমি কি রাজপুত্র? ",Neutral
"কিন্তু যখন দেখতে পাই যে, মমতাদি আমাকে কোনো পাত্তাই দিচ্ছে না, তখন আমি। ",Neutral
তরমুজের উপরে সবুজ আর ভেতরে লাল হওয়া সত্ত্বেও কাঁঠাল কেনো আমাদের জাতীয় ফল? ,Neutral
কে এই মিথ্যাবাদী প্রিয়া সাহা? একে বিচারের আওতায় আনা হোক। ,Personal
"কুদ্দুস যখন বলে,  ভাই আমার একটা সুন্দরী শালী আছে, যদি চান তাহলে আমি আমার শালীকে আপনার বিয়ের প্রস্তাবটা দিতে পারি। ",Neutral
"আমিও মমতাদির উত্তরে বলি যে, আমি তো সন্দেশই বুঝাইছি। ",Neutral
"কয়েক দিন ধরে কিছু খাচ্ছে না, খুব চিন্তায় পরে গেছি। ",Neutral
ফেসবুক লাইভে এসে স্ত্রীকে কুপিয়ে হত্যার আসল কারণ এবার জানা গেল। ,Personal
প্রজেক্টরে পড়াতে গিয়ে যখন স্যার ভুলে ১৯-২০ ভিডিও চালু করে ফেলে। ,Neutral
"বন্ধুর সাথে রেস্টুরেন্টে গেছিলাম, কোন হালায় ফেস এ্যাপ দিয়ে এই আকাম টা করছে, এখন বাসায় ভূমিকম্প চলে। ",Personal
এখন কি করমু? ক্রিসমাসের পর লাগাদার আন্দোলনের ঘোষণা দেন। ,Neutral
"ছাত্রলীগ, যুবলীগ, আওয়ামীলীগ একটি জঙ্গি, সন্ত্রাসী সংগঠন। এদের নিষিদ্ধ ঘোষণা করা হোক। ",Geopolitical
যেখানে হিন্দু পাও হত্যা করো। হিন্দুদের আস্তানা শেষ করতে হবে। ,Religious
তোমার দিকে কেউ নজর দিলে ওর চোখ তুইলা ফালামু। তোমার নজরই তো সুবিধার লাগছেনা । ,Neutral
"রাত ৩ টা বাজে বাথরুমে গিয়ে এক্সের কথা ভেবে আমি যখন কাদতে থাকি, তখন বাথরুমে থাকা জি¦ন। ",Neutral
"সমস্যা হাজারটা, সমাধান একটাই, অভিনেত্রীর পতন চাই। ",Geopolitical
"শ্যামল কান্তি ভক্ত বলেন তোদের আল্লাহ নাপাক, তোরাও নাপাক। নাউজুবিল্লাহ, শ্যামল কান্তির ফাঁসি চাই। ",Religious
মানুষরূপী শয়তান। এই শয়তানরা প্রকৃত শয়তানের চেয়ে ভয়ংকর হয়। ,Personal
"যাও চার্লি, তোমার আম্মুকে বলো যে, তোমার একটা ভাই/বোন লাগবে। ",Neutral
পোশাকের উপরই কারো চরিত্র নির্ভর করে না। ,Neutral
বন্ধু যখণ পাশে বসে বিড়ি জালায় আর যখন আপনাকে বিড়ির পুটকি দেয়। ,Personal
ছ্যাঁকা খেয়েছেন? সেটা বড় কথা নয়। প্রেমে অংশ গ্রহণ করতে পেরেছেন এট্ইা বড় কথা। ,Neutral
"রাতের বেলা এক বড় ভাইয়ের সাথে ফুল স্পিডে বাইক চালিয়ে বাসায় ফিরতেছিলাম, এমন সময়- এইযে, এইখানটায় আমি এক্সিডেন্ট করে মারা গেছিলাম। ",Neutral
মেনশন করুন এত বুদ্ধি যার মাথায় হতে পারে। ,Neutral
"হত্যা হলো নির্বাচিত কমিশনার, এ কোন দেশে বসবাস করছি আমরা। ",Political
ওদিকে পাকিস্তান হামলা করছে আর তোরা এখানে হিন্দু মুসলমান নিয়ে লাড়াই করছিস। ভুলে যাসনা আমরা সবাই ভারতীয় আমাদের শত্রু পাকিস্তান। ,Geopolitical
"এই আজতো আমাদের ১ম বিবাহ বার্ষিকী, আমরা আজ কি করব? আসো, আমরা দুই মিনিট দাড়িয়ে নিরবতা পালন করি। ",Neutral
"জ¦লছে দিল্লি, বাঙালি সাংবাদিকের প্যান্ট খুলতে ধর্ম যাচাই। ",Religious
যখন হটাৎ রাস্তায় বেস্টফ্রেন্ড এর সাথে দেখা হয়। ,Neutral
পাছাডা ধ্বংস কইরা লাইছিরে ভাই।,Personal
"আমার বিয়ের গাড়ির ফুল কেউ ছিড়বি না, বলে দিলাম।",Personal
"জুমার নামাজের পর মোনাজাত ধরে আছি, আর জিলাপির প্যাকেটের দিকে নজর রাখছি। ",Neutral
"পাম দিস না, পাম দিস না,  আসল কথা বল। ",Neutral
তারপর ঐ জীন তার গার্লফ্রেন্ড জীনকে নিয়ে আমার সামনে থেকে চলে যায়। ,Neutral
"গাড়িতে সিসি ক্যমেরা লাগানো আছে, টোনাটুনি সাবধান। ",Neutral
আমার বুকে কি যে কষ্ট।  আমি এখন আমি কি করমু? ,Personal
গার্মেন্টস ধ্বংসে ২০ হাজার ভারতীয় ম্যানেজারের ইন্ধন। ,Personal
কেনো আনুশকার মত মেয়েদের সাথে এমন হয় ? ,Personal
"যখন শুনি গ্রামের চাচাতো ভাই আমাদের এখানে চাকরীর সন্ধানে এসছে, তখন আমি। ",Neutral
"দিহান আনুশকার কঠিন পরিনতি, আসল দায়ী কারা? ",Personal
"দাড়া, দুটো বাল ছিড়ে তার হাতে দেই। ",Personal
তুই আমারে চ্যালেঞ্জ করতাছোস?   তোরে আমি কিন্তু দেখাইয়া দিমু। ,Personal
সে কোথায়? যার জন্য আমি সিঙ্গেল। ,Neutral
"অনেক রাত হইছে শীত লাগতেছে খুব তাই আমি, যাই মুতি আসি হুতি পরি। ",Personal
খানকির পোলায় কয় কি?  ওয়ান টু তে খালাস কইরা দিমু।,Personal
"মেকাপ করা মেয়েদের দিকে দুবার তাকাতে হয়। একবার মুখের দিকে, আর একবার পায়ের দিকে। ",Neutral
"নতুন নামে ডাকো, তেল বাবাই হলে নতুন নাম। ",Personal
"জীবনে তো চুরি বাটপারী করে কম ম্যাচ জিতলি না সেগুলি কি করলি? মাম নম ওয়াস্তে একটা ম্যাচ ভিক্ষা দেন,বিড়ি খামু। ",Personal
কল্যান পার্টির সরকার পতনের দোয়া। ,Political
আমার অবস্থা দেখে আমার বন্ধুরা। ,Neutral
মেয়েরা হাসলে টোল পরুক বা না পরুক কিন্তু ঘুমানোর সময় লুল ঠিকই পরে। ,Neutral
"অন্যদের ফোনে মেসেজ আসে বাবু খাইছো, কি করো, গুড মর্নিং,  আর আমার ফোনে আসে ১ জিবি ১৭ টাকা মেয়াদ ১২ ঘন্টা। ",Neutral
আওয়ামী ধর্ষক মিডনাইট এমপি নাজিম উদ্দিন আহমেদের কান্ড।,Geopolitical
বাংলাদেশের কিছু বিখ্যাত মেধাবী ব্যক্তি। ,Neutral
এটা কি বাল বানিয়েছো? একদম খুন্তি ছেকা দিয়ে দেব। ,Personal
"কি করলাম জীবনে? না পেলাম প্রেম পত্র, না পেলাম মনোনয়ন পত্র। ",Neutral
"দোস্ত গায়ে হলুদের পরের দিন আমার বিয়ে দাওয়াত রইল, গায়ে হলুদ কোনদিন? বিয়ের আগের দিন। ",Neutral
বুকে আয় ভাই। আয় তোরে অনেকদিন পর্যন্ত খুজতেছি। ,Neutral
"মদ খাবো না খাবো চুল্লু রে, চুল্লুর প্যাকেট আমার কানে কানে কয়। ",Personal
বেঁচে থাকার জন্য দ্বিতীয় অক্সিজেন হলো মা। ,Neutral
"চরম মূল্য দিতে হবে পিয়ংইয়ংকে, যদি তারা যুদ্ধ থেকে ফিরে না আসে। ",Geopolitical
স্ত্রীর সম্মতি ছাড়া যৌন সম্পর্ক ধর্ষণ গণ্য হবে বলা তার বউ  এবং যৌন অক্ষমতা নিয়ে বসে থাকা স্বামী। ,Neutral
"৫ মে রোববার, মধ্যরাতে গুলিবিদ্ধ অবস্থায় পড়ে আছে দুই হেফাজত কর্মী। ",Religious
"যখণ পরীক্ষার্থীরা পরীক্ষায় নকল করার পরিকল্পনা করতে থাকে এবং বলে আল্লাহ ভরসা, তখন শয়তান ও পরীক্ষার্থী । ",Personal
ভবা পাগলার গান মা তোর এই ভেজাল সোনা ঘষে নে না কষ্টি পাথরে। ,Personal
"যখন আব্বু বলে, যা আগামী এক সপ্তাহের ভিতর তোর বিয়ে দিবো। তখন আমি,  কি যে বলেন আব্বু?",Neutral
মেয়ের স্বামী কি তার মার জন্য মাহরাম। মা কি তার মেয়ের স্বামীর সাথে ছেলের মতো আচরণ করতে পারবে। ,Personal
আর কতো চুষবি? আউট হয়ে গেল তো।,Personal
"প্রত্যেকবার ফেসবুকে ফেমিনিস্ট দেখার পর মনে মনে আমি, ভালা জামাই তোর কপালে মিলতো না। ",Neutral
আন্তর্জাতিক মিডিয়ায় দেয়া বিভিন্ন সাক্ষাৎকারে জয় কেন বাংলাদেশ সেনাবাহিনীর সমালোচনা করে বিদ্রোহের জন্য সেনাবাহিনীকে দায়ী করলেন? এ প্রশ্নের উত্তর এখনো মিলেনি।,Geopolitical
"তেমন কিছু না, মেলায় হারিয়ে যাওয়া চাচা-ভাতিজা। ",Neutral
ভারতীয় পণ্য বর্জন করলে কার বেশী ক্ষতি হবে? ,Geopolitical
"এই লন আপনার জন্য ফূল আনছি, পরের বার মেকাপবক্সটা আনিস। ",Personal
"ইরফান সেলিম বরখাস্ত, তাকে গ্রেফতার করে জেলহাজতে প্রেরন করা হয়েছে। ",Personal
"ফটো সুন্দর হইছে, নাও, মিষ্টি মুখ করো। ",Neutral
আমি কেমন ধরনের বলে তোমার মনে হয় ? ,Neutral
তুই একটা বাটপার।  মাইয়া মানুষ দেখলে হুশ থাকে না? ,Personal
"ঠাকুর একটা ভালো বয়ফ্রেন্ড দাও না। তখন ঠাকুর বলে, দিয়েছিলামা সিন করে রিপ্লাই দিস নি। ",Neutral
ভারতে করোনা রোধে গোমূত্র পানের পার্টি। ,Personal
"শান্তিতে ঘুমাতে, রংপুর এইদিকে। এটা কোন চেটের বাল?",Geopolitical
ভাইজানের মুক্তির দাবিতে রায়দিঘী রোড অবরোধ। ,Political
ক্লাসে এসে জানতে পারি আজকে পড়া ধরবে তাও আবার কৃষি । ,Neutral
পড়ালেখা পুটকি দিয়ে ঢুকিয়ে দেবো।,Personal
"বড় কথা বলিস না, তুই যে শ্যাম্পু মাথায় দেও, সেই শ্যাম্পু দিয়ে গাড়ি পরিস্কার করি। ",Neutral
"ছেলেরা যেভাবে সেলফি তোলে,  দেখুন এই  পিকচারটিতে। ",Neutral
৩ মাসের প্রেমের পর মেয়ের অবস্থা আর ৩ বছর প্রেমের পর মেয়ের অবস্থা। ,Neutral
যখন প্রোপোজ করতে গিয়ে প্রেমিকার বাবার এন্ট্রি হয়। কাকা ফুলটা আপনার জন্য এনেছি আজ বিশ^ কাকা দিবস। ,Neutral
বউ এর চেয়েও শালি সুন্দর হলে যা হয় আর কি। ,Neutral
এই জলাবদ্ধতার জন্য ভারত দায়ী। ,Geopolitical
ভিক্ষুদের বর্বরতা মাত্র ছাড়িয়ে গেছে। ,Geopolitical
"লেখাপড়া কেমন চলছে? খুবই ভাল চলতেছে, চলতে চলতে আমাকে রেখেই অনেক দুরে চলে গেছে যে, এখন আর ধরতেই পারছি না। ",Neutral
জামায়াতের রাজনীতি করার নৈতিক অধিকার নেই বলায় এই পুলিশ কে হাছান মাহমুদের দয়িত্ব দিবেন প্রধানমন্ত্রী। ,Geopolitical
"স্যার একটু ওয়াশরুমে যাবো,পরীক্ষার সময় কেন যেতে হবে? ",Neutral
"বাংলাদেশের একমাত্র সিরিয়াল কিলার মেজর জিয়া, ৪১৮৬ জন সামরিক কর্মকর্তাকে হত্যা করে মেজর জিয়া। ",Political
ফাসির হাত থেকে বাচতে দিহানের নতুন ফাদ। ,Personal
মানবিকতা নয় পাশবিকতাই জয়ী। যাদের কাছে গরুর জীবনের দাম মানুষের জীবনের দামের থেকে বেশী। ,Personal
"আর একবার আমার সিজিপিএ জিজ্ঞাসা করে দেখ, গুলি করে দেব। ",Personal
আমি তোমার কলা কাপিয়ে দেব। ,Personal
সাকিব আল হাসানের  পূজা উদ্বোধনের নেপথ্যের ঘটনা।,Religious
ভারতের তারা টিভিতে বাংলাদেশের জাতীয় পতাকা পদদলিত। ,Geopolitical
ঐ ভাতিজা মাস্ক কই? মাস্ক ছাড়া তুমি কোথায় যাচ্ছ ? ,Neutral
দুঃখিত আমরা মুসলিমদের চাকরি দেই না।,Religious
গাঁজা খেয়ে ব্যাট করতে নামবেন না। ,Personal
ইসলাম বিদ্বেষী নাস্তিক ব্লগার আসিফ মহিউদ্দিন-এর ফাঁসি চাই। ,Religious
কেউ চার্জ দেওয়া অবস্থায় মোবাইল টিপবেন না। কারণ আপনি যখন খাবার খান তখন যদি আপনাকে কেউ গলা টিপে ধরে কেমন লাগবে? ,Neutral
আপনাদের ভালো লাগলে এর ২য় পর্ব বের করার জন্য বসে থাকা আমি । ,Neutral
বাপের পকেট থেইকা টাকা চুরি কইরা যখন আবার সেই টাকা বাপের সাথে সাথে আমিও খুঁজতে থাকি। ,Neutral
হঠাৎ কোনো বন্ধু যখন মেসেজ দিয়ে জিজ্ঞেস করে বিকাশে টাকা আছে?,Neutral
গৃহবধু খুনের অভিযোগ উঠল শ^শুরবাড়ীর সদস্যদের বিরুদ্ধে। ,Personal
"আর্মিতে পরীক্ষা দিতে আসছি, পাছা দেখাতে নয় । ",Neutral
"ছাত্রলীগ ধর্ষণ করে, শেখ হাসিনা কি করে? ",Geopolitical
"চৈত্র মাসের গরম, নষ্টা মাগির চেয়েও বেশরম। ",Personal
"বাবা কোন সময় ধনী কিংবা গরীব হয় না, বাবা সবসময় বাবাই হয়। ",Neutral
"১ম বার ফেল করার পর, ২য় বার ফেল করার পর, ৩য় বার ফেল করার পর, এরপর যখনই ফেল করি। ",Neutral
মানুষরূপী পুলিশের নিষ্ঠুর নির্যাতনে পঙ্গু সিলেট মহানগর শিবির নেতা সোহেল।,Geopolitical
"মিম এ প্রচুর হা হা পরছে, প্রায় সবাই মেয়ে। ",Neutral
ওর পাছায় জোরে ১০টা লাথি মারেন।,Personal
"জনগনের টাকায় নির্বাচনী ব্যয়, কৈ এর তেলে কৈ ভাজা। ",Geopolitical
বাসায় এসে মা যখন আমাকে আদর করে ঘরে ঢুকায়|,Neutral
"হ্যালো দোস্ত, ১ ঘন্টা পর পরীক্ষা তুই কি কি পড়ছিস? আমি তো সাদা শার্টের সাতে জিন্স প্যান্ট পড়ছি। ",Neutral
আমরা যেন স্টুপিড জনগোষ্ঠিতে পরিণত না হই। ,Personal
ঢেকে রাখলেই নিরাপদ। খোলা রাখলেই অনিরাপদ। ,Neutral
"বালের মতো বউ, একটি বাচ্চা বউয়ের গল্প। ",Personal
শুধ দাঁড়ি-টুপির জন্য গ্রেফতার। এটাতো ট্রাম্পের আমেরিকা আর মোদির ভারতেও সম্ভব না। ,Religious
"পদচ্যূত হচ্ছেন জেনারেল আজিজ, নতুন ভালোবাসা লে.জে. সফিক। ",Personal
"আমরা মানুষ বলে এখানে থাকি, জানোয়ার হলে এখানে থাকতাম। ",Neutral
"রাষ্ট্রীয় দায়িত্ব রাষ্ট্রপতির হাতে নাই, গোপন তথ্য ফাঁস করলেন রাষ্ট্রপতি। ",Political
"ওদিকে আবার দেখি আমার পোস্ট এ আইসা একজন লিখছে, এটা কপি পেস্ট এরকম সেইম পোস্ট ১ মাস আগে দেখছি। ",Neutral
"যখন তুমি ক্লাসে ব্যাগ থেকে পানির বোতল বের করো, ভাই আমাকেও একটু দিস। ",Neutral
"বরগুনায় রিফাত হত্যা, হত্যাকারীদের সকলের ফাঁসি চাই। ",Personal
করোনা ভাইরাসে অনেকের সারা বছরের প্লান এভাবে সেক্স করা।,Personal
একদম লেটেস্ট মাল।  কে কে এই মাল কে খাইয়া ছাইড়া দিতে পারবেন? ,Personal
ঢিল মারার সময় যখন পিওন আমাকে দেখে ফেলে। ,Neutral
বাবা-মা মেয়েকে ডাক্তার বানানোর প্লান করছে আর মেয়ের মন অন্যদিকে। ,Neutral
হালার মুখে মুইত্তা দে। হালায় এক নম¦র ফাউল লোক। ,Personal
বন্ধু বিয়ের কার্ড দিয়ে গেলো তাতে লেখা আছে স্টে হোম স্টে সেফ। এখন বুঝতে পারছিনা নিমন্ত্রণ করে গেলো নাকি যেতে বারণ করলো। ,Neutral
"তুই সবকিছুতে খালি মোবাইল মোবাইল করছ, যেইডা আমার দিতে মন চায়না। ",Neutral
"চোরের মায়ের বড় গলা, বলছে মাওলানা শাহীনুর হোসেন। ",Personal
"আমি কৃষ্ণ, তুমি রাধা। চাকরি না পেলে আমি বোন, তুমি দাদা। ",Neutral
