text,label
"যখন রিমোট নিয়ে ভাই বোনদের সাথে কাড়াকাড়ি করতে যেয়ে ভেঙে ফেলি, তখন আব্ব বলে, কাউকে ছাড় দেয়া হবে না। ",Personal
"পানিতে যখন নেমেছি মাছ আমি ধরবোই, ভালো যখন বেসেছি বিয়ে আমি করবোই। ",Neutral
হজরত মহাউম্মাদ ও কুত্তা বিলাই। ইসলাম ধর্মের প্রিয় নবীকে কটুক্তি। ,Religious
নৌকার প্রার্থীর কাছে কাবু বিএনপির সাবু। ,Neutral
সোনার মত চুষে খেয়েও মোটা না হওয়া মেয়ে ইনি। ,Personal
গাড়িতে উঠার পর গাড়ির ঝাকুনীর সাথে দেড় ফুট উঁচুতে উঠে যাওয়া প্রাণীগুলোর নাম চিকন মানুষ। ,Neutral
"‘সুখী মানুষ’ পড়ার পর মেয়েটিকে বুঝাচ্ছি, সূখী হতে হলে জামা না পরার গুরুত্ব। ",Neutral
"হিমুর প্রতি রুপার ভালোবাসা দেখার পর আমি মনে মনে, ওমাগো টুরু লাভ। ",Neutral
জাপান আমাদের থেকে কেন এতো বেশি উন্নত? ,Neutral
"রেষ্টুরেন্টে বিকাশে বিল দেয়া বন্ধু , আমরা হইলাম অতি উচ্চ বংশ। ",Neutral
ঘরে বসে পয়সা ডাবল করার সহজ উপায়। ,Neutral
"জোরে দে, জোরে দে। জোরে জোরে লাগা।",Personal
"বন্ধু লুচ্চামি সুরে, আমার তৃতীয় পায়ের একটা মোজা লাগবো একটু ব্যবস্থা করে দে না। ",Neutral
"তোর বয়সী মেয়ের বিয়ে হয়ে গেছে আর তুই এখনো মোবাইল টিপ। আন্টি আপনার মতো কতো মানুষ মরি মরি হুতি যায়, আপনি মরবেন কবে? ",Neutral
এটা কার জামাই হতে পারে? হুদাই মেনশন করে চ্যাতাইয়া দেন। ,Neutral
সবগুলোতে সিল মারা কিসে ভোট দিবো? শালারা আমার ভোটের অধিকার কেড়ে নিল। ,Political
"হ্যালো গাইজ, সবাইকে আমার ইউটিউব চ্যানেলে স্বাগতম। আজকে ভিডিওতে আমরা পরিদর্শন করব একটি পুরাতন ভূতুরে বাড়ি। ",Neutral
"রাগী মেয়েদের দিয়ে বেশি বেশি কাপড় চোপড় ধোয়ানো উচিৎ,  কারন তাদের রাগ যত বাড়বে কাপড় চোপড় তত পরিস্কার হবে।  ",Neutral
"কানের নিচে একটা দিমু, শালার পো।",Personal
"তুরাগ বাসে উঠলাম,   কিন্তু কোনো ভিড় নাই । ",Neutral
বলতো অপারেশনের আগে রোগীকে অজ্ঞান করা হয় কেন? রোগী যাতে ডাক্তারী শিখে না যায়। ,Neutral
"এভাবে যদি প্রিয়জনের লাশ পড়ে থাকতে দেখতে না চান, আওয়ামীলীগের বিরুদ্ধে রুখে দাড়ান। ",Personal
দুর মিয়া ছাড়েন তো আমি খাবো না আমার এত্ত লোভ নেই। ,Neutral
ফাঁকা বাসায় তোমরা দুজন কী করছো? আনুশকাকে ধর্ষনের পর যেভাবে ধরা পরে দিহান। ,Personal
স্ত্রীকে রেগে দুটো থাপ্পড় মারার কিছুক্ষণ পর স্বামী বললো একজন মানুষ শুধু ঐ মানুষকেই আঘাত করে যাকে সে সবচাইতে ভালোবাসে। ,Neutral
আমরা গরিব হইতে পারি কিন্তু ফকির মিসকিন না।,Personal
আচ্ছা আমি মারা গেলে তুমি কি আবার বিয়ে করবে? প্রথমেই খবর নিব এক্স সিঙ্গেল আছে কিনা?,Neutral
পিলখানা হত্যাকান্ডে কিছু সাধারণ প্রশ্ন? যে প্রশ্নগুলোর জবাব মেলেনি আজও। ,Personal
"জয় বাংলা, জয় বঙ্গবন্ধু। চুতমারানির পোলা আগে বিসমিল্লা কইলি না কেন? ",Political
আনুশকার যৌনাঙ্গে মিলেছে ফরেন বডির আলামত। কি ছিল সেটা? ,Personal
বোনের উপর বাটপারি। আর বাটপারি করিস না। ,Neutral
"একটা বিবাহিত মেয়ের পিছনে এত পাগল হয়েছি দেকার পর, আমার চাচাত ভাই। ",Neutral
"সেই স্বামী কখনও পথভ্রষ্ট হবে না, যার ঘরে  একজন দ্বীনদার নামাজী স্ত্রী আছে। ",Neutral
কেউ একটু বলবে? আমি কত % শয়তান? ,Neutral
"তান্ত্রিক বামা চরণ বন কবিরাজ, অসম্ভবকে সম্ভব করাই তার কাজ। ",Neutral
ধর্ষনে অতিরিক্ত রক্তক্ষরণ ও আঘাত চলছে জবানবন্দি। ,Personal
"ধ্বংস তাদের জন্য, যারা প্রকাশ্যে ও গোপনে অপরের দোষ বলে বেড়ায়। ",Personal
"আমি আর ঘরে থাকতে চাই না, আমি তাই বাড়ি থেকে চলে গেলাম। ",Neutral
বেবি একটু ভিডিয়ো চ্যাটে আসো না? ঘরে বাবা আছে। ,Neutral
আমার চেয়ে বেশি প্যাচ দুনিয়াতে নাই। উচ্চতর গণিত তার চেয়েও প্যাচওয়ালা। ,Neutral
"২ মাসে দেড় হাজার গ্রেফতার, বাসা বাড়িতে দিবানিশি তল্লাশি। ",Personal
১৯ সালের পর বিএনপির অস্তিত্বই থাকবে না। ,Political
"যা তকদিরে লিখা আছে তা আসবেই, আর যা তকদিরে লিখা নাই তা আসার পরও চলে যাবে। ",Neutral
লাইভ পর্ণ দেখে চেতনাদন্ড নাড়াতে নাড়াতে উত্তেজনার চরম মূহুর্তে এসে যখন এমবি শেষ হয়ে যায়। ,Personal
"হেসে লাভ নাই, এইবার মাইর খাবা। কোন মাফ পাবা না। ",Personal
"ক্যাম্পাসটাকে অনেক মিস করতেছি, ভাই। ",Neutral
"আমাদেরকে বাইক না দিয়ে, নৌকা দিলেই পারতো। ",Neutral
"স্যারের কাছে প্রাইভেট পড়া পোলাপান ফেল করার পর, তুই শালা জাতীয় বেইমান।",Personal
কারগারে ওসি প্রদীপ কয়েদিদের হাতে গণপিটুনির স্বীকার। ,Personal
"জয় বাংলা, বাংলার জয়। এটাই হলো বর্তমান বাংলাদেশের স্লোগান। ",Neutral
"তাড়াহুড়ো করে গরম চা মুখে দেয়ার পর, আমি আর পারছি না, আমার সব জ¦লছে। ",Neutral
"সুষ্ঠু ভোট,ভোলায় টেবিলের নীচে প্রিজাইডিং অফিসার। ",Geopolitical
"ছবিটির মাঝে লুকিয়ে থাকা ঈমান, দুঃসাহস, ভালবাসা, ক্ষোভ আর প্রতিবাদের ভাষা বোঝার ক্ষমতা আছে কি? ",Personal
এই শালা তোর বন্ধু কই?   তোর বন্ধুরে আমার সামনে ডেকে আন। ,Personal
"চাকুমেরে মহিলা খুন, এবার বিক্সটনে। ",Personal
এইডা কোন কথা। ফজলামির একটা সীমা আছে। ,Neutral
"কিন্তু যখন পরে আব্বু বলে যে, চাচাতো ভাই বাসের কন্ডাক্টরের চাকরী পেয়েছে , তখন। ",Neutral
আওয়ামীলীগ বঙ্গবন্ধুকে পণ্য বানিয়ে ফেলেছে। ,Geopolitical
"ফেসবুকে স্ট্যাটাস দিলাম বৌ চাই, ৫ জন লাইক দিল আর ৫০ জন কমেন্ট করলো আমার টা নিয়ে যা। ",Neutral
"মাথা ফাইট্টা দyইভাগ না হলে, এইগুলার শিক্ষা হবে না। ",Neutral
"ভালোবাসাটা শাহজাহানের চেয়েও কম ছিলো না, শুধু টাকার অভাবে তাজমহল বানাতে পারি নি। ",Neutral
"আওয়ামী হায়েনাদের নিপীড়নে আজ ক্ষত-বিক্ষত মানচিত্র, রক্তাক্ত জাতি, হুমকির মুখে সার্বভৌমত্ত্ব। ",Geopolitical
"প্রেম করবে গোপনে আর কষ্ট প্রকাশ করবে সবার সামনে। সুটিয়ে লাল করে দেবো, নোংরামি বার করে দেবো। ",Personal
"যখন কেউ জিজ্ঞেস করে,স্কুল, কলেজ, ভার্সিটি সব তো শেষ করে ফেললে কিন্তু তোমার বন্ধু নেই কেনো?",Neutral
"তোমার মুখে দাঁড়ি তোমাকে পুলিশে ধরবে, আর তোমার মুখে দাড়ি নাই তোমাকে আল্লাহ ধরবে। ",Religious
হুজুরদের কতা আর সহ্য করা হবে না। ,Personal
গাজায় স্থায়ী যুদ্ধবিরতি: ইসরাইলের বিরুদ্ধে হামাসের বিজয়। ,Geopolitical
কথা ক তোর বাপের লগে কথা ক। ,Personal
ছেলেদের ও মেয়েদের ব্রেকআপের পর শান্তনা বানী। ,Neutral
যখন ন্যাকা মামনি তার বয়ফ্রেন্ডকে কুত্তা বলে ডাকে। ,Personal
তোমার আমার গোপন পীরিত।  সে কি ভোলা যায় শালী? ,Personal
"উঠে গেলো নিষেধাজ্ঞা, ইচ্ছেমতো অস্ত্র কেনা-বেচা করতে পারবে ইরান। ",Geopolitical
"ঘুম ভাঙ্গার পর আরো ঘন্টা খানেক শুয়ে থাকা মানে অলসতা নয়, ইহা বিছানার প্রতি ভালোবাসা। ",Neutral
দিহান আনুস্কার নিতম্বে পিটিয়ে কি অবস্থা করেছে দেখুন। ,Personal
"মেরে ফেললে ফেলুক, কাফনের কাপড় পরে প্রস্তুত আছি। ",Personal
লবন চর্বি বাড়ায়  আর শসা চর্বি কমায়। আমরা বাঙালি লবণ দিয়ে শসা খাই। ,Neutral
"আচ্ছা বাবু, তুমি আমাকে রানী বলে ডাকো কেন?   চাকরানী অনেক লম্বা তো তাই সংক্ষেপে রানী ডাকি। ",Neutral
আমি তোমার হাতে একটা কিস দিতে পারি? হাতে কেন? আমার ঠোটে কি বিষ আছে নাকি? ,Neutral
এক মাস পর বন্ধুর গার্লফ্রেন্ড|,Neutral
ধর! মুরতাদের ফাঁসি চাই। মুরতাদটি ইসলাম বিদ্বেষ ছড়াচ্ছে। ,Religious
"আল্লাহ কিন্তু অন্য কেউ নয়, আল্লাহ হলো মুহাম্মদের ফেক আইডি। ",Religious
"জোরে দে, জোরে দে। জোরে জোরে লাগা।",Personal
জোড় করে চাঁদা তুলে জুয়া খেলতেন এসআই আকবর ও জুয়াড়ি শাহিন। ,Personal
"সরি বাবু বাল কাটার সময় পাই নাই, তখন ফাক বয়, ব্যাপার না বাবু চিল। ",Personal
গোপন সুড়ঙ্গ পথের মুখ। এখান থেকে গোপনে চলে যাওয়া যাবে। ,Neutral
কাশ্মীর সীমান্তে শতাধিক ট্যাংক পাঠাচ্ছে পাকিস্তান। ,Geopolitical
"লেগেছে রে লেগেছে রক্তের আগুন লেগেছে। ম্যাক্রোর গালে গালে, জুতা মারো তালে তালে। ",Religious
বাসায় এসে ভাবতে থাকি কেমনে ঐ মেয়েরে আমার প্রেমে ফেলানো যায়। ,Neutral
"আজ থেকেই ছেঁড়া জুতা সংগ্রহ করুন, ১৪ ফেব্রুয়ারি তে কোন নাস্তিককে প্রকাশ্য চুমু খেতে দেখলে ছুড়ে মারুন। ",Personal
"পাগলী তিন প্রকার, আইসক্রিম পাগলী, চকলেট পাগলী, ফুচকা পাগলী। ",Neutral
ম্যা গরিব নেহি হু। আমাকে গরীব বলবা না। ,Neutral
"কোথায় আছ? ঠিক জানিনা, তবে এখন ৩০০ টাকার বাল্ব ১০০ টাকায় পাওয়া যায় কোম্পানির প্রচারের জন্য। ",Neutral
"জানিনা কবে আসবে সেইদিন ্েযইদিন কোন মেয়ে তার বান্ধবীকে, আমার ফেসবুক আইডি দিয়ে বলবে এই দেখ এটা আমার জানের আইডি। ",Neutral
"দুঃখ একটাই, সোনা তো দূরের কথা কেউ টিনভাঙ্গা বলেও ডাকে না। ",Neutral
"ক্রসফায়ারের নামে মেধাবী ছাত্র হত্যা আর মেনে নেয়া যায়না, এ জুলুমের অবসান চাই।",Geopolitical
ক্লাস থ্রি তে পড়–য়া নিব্বি যেভাবে তার নিব্বার রাগ ভাঙায়। ,Neutral
"গন্ধে আমার বমি আসতাছে, কি সুগন্ধি লাগাইছো রে ভাই? ",Neutral
রাতের বেলায় বাথরুম থেকে বেরিয়ে লাইট অফ করার পর। ,Neutral
"কোয়েল মল্লিকের সেক্স ভিডিও ফাস, বাচ্চারা দেখবেন না। ",Personal
"আদর কর নাহলে খাবো না, এমন একটা লাথি দেবো, সব ঢং বেরিয়ে যাবে। ",Personal
"চলো সবাই একটা করে দুঃখের কথা বলি, আমার বউ নাই। ",Neutral
২০০৬ সালের ২৮ অক্টোবর লাশের উপর নৃত্যকারী নরপশু বাপ্যাদিত্য বসুর ফাঁসি চাই। ,Political
সেটা ছিলো খুব বড় এক বিপদের সময়। ,Neutral
সব বন্ধ বন্ধ করে কি ক্ষমতা কুক্ষিগত রাখা যায়? ,Geopolitical
"পায়ের কাছে গাঁড় না মারিয়ে, এটা খা শালা। ",Personal
এরকম একটা মেয়ে যদি আমার বেটার বউ হইতো। ,Neutral
"অন্যান্য অভিনেতা/নেত্রিরা বিয়ে করে প্রয়োজনীয় শারিরীক চাহিদা মেটাবেন, কিন্তু সালমানের বেলায় এটা প্রযোজ্য নয়। ",Neutral
বাংলা সিনেমায় পায়ে পায়ে ঘসা লাগার পর। ,Neutral
"আমার  ফোনের ব্যাটারি টা প্রেগনেন্ট, তোরা সবাই একটু প্রার্থনা কর যেন একটা আইফোন হয়। ",Neutral
আমি ফেসবুক বিশ^বিদ্যালয়ের একজন নিয়মিত ছাত্র। ,Neutral
"বাইরে বৃষ্টি হচ্ছে, বউ বলে, বুঝছি আজকে আমার খবর আছে। ",Neutral
"খেলনার ভেতর চুম্বক আছে জানার পর আমি বলি, তোকে ভাঙ্গা ছাড়া আর উপায় নাই। ",Personal
রাজাকারদের বিভৎস যৌন নির্যাতন। কতটুকু জানেন? ,Political
"আগেই কইছিলাম, এই পোলা জিনিয়াস। ",Neutral
"ভারত এদেশের ভূমি দাবি করার সাহস পেয়েছে, কারন তারা এদেশের দালাল দেখেছে কিন্তু এদেশের দামাল ছেলে দেখেনি। ",Geopolitical
"এই শীতে জামাই চাই, জামাই চাই। ",Neutral
স্ত্রীরা চাইলেই স্বামীর বিরুদ্ধে রেপ কেস করতে পারবে। মিলনের আগেই নিতে হবে অনুমতি। ,Personal
"মেনশন করুন আপনার সেই ফ্রেন্ডকে, যাকে এর সাতে বিয়ে দিতে চান। ",Neutral
এই বানচোদ তোর চুল এমন ক্যান? ,Personal
নিকা করবি মাগি?  নিকা করবি ? করবি নিকা ? ,Personal
এবার বলো আজ পর্যন্ত কয়টা প্রেম করেছো তুমি?,Neutral
তুই শালা জাতীয় বেইমান।  তোরে আমি বিশ^াস কইরা ভুল করছি। ,Personal
তুই আইছোত কেন? তোরে তো আমি দাওয়াত দেই নাই। ,Personal
"মেয়েরা যেরকম ছেলেদের  সাথে প্রেম করে, তারপর যেরকম ছেলেকে বিয়ে করে। ",Neutral
"আমি সরকারি চাকরি করি, তোমার এই এক কথায় তোমার দোন আমি মুখে নিতেও রাজি। ",Personal
কয়েকদিন পর থেকেই সবাই ঈদের দাওয়াত দিবে কিন্তু কেউ ঠিকানা দিবে না। এ কেমন দাওয়াত। ,Neutral
আওয়ামী যৌথ গুন্ড বাহিনীর অভিযানের ভয়ে নিরাপদ আশ্রয়ের সন্ধানে এলাকা ছাড়ছে চাঁপাইনবাবগঞ্জের মানুষ।,Geopolitical
"এস,এস,এফের দাত ভাঙ্গার সাহস। দেশ এভাবে চলতে পারে না। ",Personal
ওরা আমার মুখের কথায় ট্যাক্স বসাতে চায়। ,Geopolitical
মন্টুকে তার মা বলেছিলো ভাই এর খেয়াল রাখবি। ,Neutral
শরীর নয় এডাল্ট টয় ঢুকিয়ে দিয়েছে আনুশকাকে। ,Personal
দিহানের বাসার সি.সি. টিভিতে পাওয়া গেল টানা দেড় ঘন্টা বিছানায় আনুশকা। ,Personal
"স্যার বই এনেছি, যদিও আমাদেও কোন ব্যাগ নেই। ",Neutral
বরিশালে থাকেন? তাহলে তো নিশ্চয়ই অনেক কিউট আর ভালো মনের মানুষ আপনি। ,Neutral
"বিড়িখোর মহসিন আলীর ঔদ্ধত্য, বোরখা পরে কলেজের ছাত্রী হতে পারবে না।",Geopolitical
একদিন হঠাৎ করে আই মিস ইউ চলে গেলো তাহলে ঘরে কে থাকলো? ,Neutral
"ভাঙা সংসার ঠিকঠাক ভাবে জোড়া লাগিয়ে দেয়ার পর, রুপা। ",Neutral
"আমার সাদা মনে একটাই প্রশ্ন নারী পুরুষের তো সমান অধিকার তাহলে শাড়িতে ব্লাউজের পিস দিলে, লুঙ্গি তে জাঙ্গিয়ার পিস দেবে না কেন ? ",Neutral
নারদ কেন ভগবানকে অভিশাপ দিয়েছিলেন? ,Personal
"তেমন কিছু না, সাজেক নিয়ে পোস্ট দিয়ে নিজকে একটু ক্লাসিক ভাবানোর জন্য আসছি। ",Neutral
এই মালডা কার জামাই? চুপচাম ম্যানশন করুন। ,Personal
সুন্দরীকে দেখে তাকে নিয়ে সারাদিন-রাত বাসর রাতের স্বপ্ন দেখতে থাকা আমি। ,Neutral
"বাইরে থেকে এসে দেখি খাটে বউ নাই, অনেক খোঁজাখুঁজির পর মনে হইল দূর বিয়াই তো করি নাই। ",Neutral
আনুশকা ও দিহানের বয়স নিয়ে গভীর ষড়যন্ত্র শুনলে অবাক হয়ে যাবেন। ,Personal
বৃষ্টি ভেজা স্কুলের দিনগুলো আজও মনে পরে যায়। ,Neutral
"যখন কোন নিব্বা প্লে বয়কে বলে, দেহ পাবি মন পাবি না। ",Personal
"পুত্র সন্তান এক বংশের প্রদীপ হলে, কন্যা সন্তান দুই বংশের প্রদীপ। ",Neutral
"সাইন্স এর ছাত্রীদের ভবিষ্যৎ, আর্টস এর ছাত্রীদের ভবিষ্যৎ আর কমার্সের ছাত্রীদের ভবিষ্যৎ। ",Neutral
"তেমন কিছু না, পাত্রীপক্ষের বাসায় পাত্রীকে দেখলাম। ",Neutral
"আজকালকার মেয়েদের অবস্থা, মেকাপের আগে আর মেকাপের পরে। ",Neutral
কোনোদিনও ভেবেছিলে ফেসবুকে আমার মতো এতো ভালোমানুষের সঙ্গে তোমাদের পরিচয় হবে। ,Neutral
মনে পড়ে শাহবাগের সেই গাঞ্জার আড্ডা আর চাঁদাবাজির দিনগুলি। ,Personal
রাস্তায় বিড়াল দেখার পর যখন আমি ম্যাও ম্যাও করা শুরু করি। ,Neutral
পাত্রী চাই। সুন্দর পাত্রীর প্রত্যাশায় এই বিজ্ঞাপন। ,Neutral
"ফেইক আইডি দিয়া এক্সের সাথে কথা না কইলে জানতেই পারতাম না যে, আমি দুই বছর আগে এক্সিডেন্ট এ মারা গেছি। ",Neutral
আমার বেষ্টি কোথাও যাওয়ার আগে আর ঘুম থেকে উঠার পরে। ,Neutral
"বিজেপি কে শূণ্য করে দিবো, প্রতিষ্ঠা দিবসে হুকার তৃণমূল নেতার। ",Personal
যখন পরীক্ষার হলে পকেট নাড়াচাড়া করি। সেটা নকল কি দেখার জন্য মেডাম পকেটে হাত দিয়ে ভুলে টুনটুনি তে হাত দিয়ে ফেলে তখন। ,Neutral
ভাই বোনের ভালোবাসা।  এরকমই হয় ভাই বোনের ভালবাসা। ,Neutral
প্রকৃত একজন ভালোবাসার মানুষ পাওয়া সবার ভাগ্যে থাকে না। ,Neutral
যেভাবে জিতে গেলো কুত্তা মোদির বিজেপি। ,Political
"ইসলাম ধর্ম নিয়ে ঢাবি শিক্ষকের দৃষ্টতা। আসসালামু আলাইকুম, আল্লাহ হাফেজ বলা জামায়াত ও জঙ্গিবাদের শিক্ষা। ",Religious
"জনাব এখন বাংলাদেশে কি চলতেছে? এখন বাংলাদেশে চ্যাট লিস্টে এর ১ম, ২য় ও ৩য় ব্যাক্তির মিম চলতেছে। ",Neutral
বাংলাদেশের প্রগতিশীল মেয়েরা। ,Neutral
"যে পন চায়, তাকে ভিক্ষা দিন মেয়ে নয়|",Neutral
খানকিদের জন্মঠিক এভাবেই।  শালাগোরে আমি জুতা পিডা করমু। ,Personal
"আমার যেকোনো ধরনের খুশির সংবাদ পাওয়ার পর, আমার বন্ধু সমাজ, ট্রিট দে । ",Neutral
"বিকৃত স্টাইলে ধর্ষণের কারনে মারা গেছে, মাস্টারমাইন্ড স্কুলের ছাত্রী আনুশকা নুর আমিন। ",Personal
চিত্রাঙ্কন আমার ভালোবাসা। তাইতো প্রতিদিন চিত্রাঙ্কন করা উচিত। ,Neutral
"দুই স্ত্রীর কাছে ৩ দিন করে থাকবে স্বামী, আর একদিন অফ ডে। ",Neutral
রোহিঙ্গাদের নির্বিচারে হত্যার নির্দেশ ছিল রাখাইনে। আইসিসিতে দুই সেনা কর্মকর্তার স্বীকারোক্তি। ,Geopolitical
"হালার-পো হালা, আজ তোর একদিন, কি আমার একদিন। ভোট না দিয়া যাবি কই? ",Geopolitical
কেউ যখন এসএসসি কে সসচ বলে। ,Neutral
শুনলাম তুমি নাকি প্রেম করো? ঘটনা কি সত্যি?,Neutral
আঃলীগের দেয়া তথ্যের ভিত্তিতে তারাই সবচেয়ে বড় যুদ্ধাপরাধী রাজাকারের দল। ,Political
"জানলার পাশে শব্দ হওয়ায় আমি, এই কেরে ? ",Neutral
দেশকে আফগান বানালে তালেবান হওয়া স্বাভাবিক।,Geopolitical
"কি দিন আসলো রে ভাই, সবাই দেখি দিন দিন ফর্সা হয় আর আমি দিন দিন চকলেট কালার হইতাছি। ",Neutral
"‘আমার আর জীবনে বিয়ে হবে না , এইটা ভেবে লোকালয় ছেড়ে সন্ন্যাস হওয়ার প্রতিজ্ঞা করে বাড়ি থেকে বের হয়ে এলাম। ",Neutral
"মেহেদী নামের ছেলেগুলা, হাজারো মেয়ের জীবন নিয়ে খেলা করে।",Neutral
"নৌকা ভর্তি গুমের লাশ, কোন সাহসে ভোট চাস! ",Geopolitical
চাঁপাইনবাবগঞ্জে একটি ট্রলি খাদে পড়ে ৯ জন লোক নিহতের ঘঁনায় গভীর শোক প্রকাশ। ,Personal
আওয়ামীলীগের অনেক গুন তার মধ্যে অন্যতম দিনে-দুপুরে মানুষ খুন। আর কত রক্ত চাই খুনি হাসিনার? ,Geopolitical
অহংকার সবসময় নিজেরই বোঝার কারণ হয়ে দাড়ায়। ,Neutral
